ACTOR NAME,SOCRADAR RANK,ALIASES,SECTORS,TARGET COUNTRIES,TOTAL IOCS
Deceptikons,14,Deceptikons|DeathStalker,Finance,Switzerland|China|Israel|UAE|Russia|Jordan|Argentina|Taiwan|Cyprus|UK|Lebanon|India|Turkey,0
TAG-53,38,,,,0
Group 27,601,,,,0
Ghostwriter,668,DEV-0257|PUSHCHA|TA445|Storm-0257|UNC1151,Public Administration|Energy & Utilities |National Security&International Affairs|Transportation&Warehousing|Banking|Finance|CryptoCurrency & NFT,"Belarus|China|Russian Federation|Lithuania|Malaysia|Portugal|New Zealand|Germany|Serbia|Korea, Democratic People's Republic of|Korea, Republic of|Poland|Latvia|Ukraine|France",679
BOSS SPIDER,279,CTG-0007|Boss Spider|Gold Lowell,Educational Services|HealthCare & Social Assistance|Public Administration,,0
Rampant Kitten,631,Rampant Kitten|RampantKitten,,"Iranian minorities, anti-regime organizations and resistance movements",0
VICEROY TIGER,79,Chinastrats|Orange Kala|MONSOON|OperationHangover|ZincEmerson|ThirstyGemini|MahaGrass|Thirsty Gemini|ZINC EMERSON|G0040|OperationHangOver|ViceroyTiger|Orange Athos|SectorE02|Monsoon|Patchwork|OrangeAthos|Neon|APT-C-09|DonotTeam|ATK11|Dropping Elephant|QuiltedTiger|TG-4410|OPERATION HANGOVER|APT-C-35|OrangeKala|OPERATIONHANGOVER|Donot Team|OranngeAthos|CapricornOrganisation|ZINCEMERSON|Sarit|DroppingElephant,Other|Public Administration|National Security&International Affairs,China|Russia|Argentina|Uruguay|Indonesia|Malaysia|Middle East and Southeast Asia|Germany|Myanmar|Taiwan|Philippines|Africa and Far East|France|Romania|Israel|Jordan|Sri Lanka|Oman|Cambodia|Australia|Togo|Poland|United States|UAE|Iran|Pakistan|UK|Panama|Kuwait|India|South Korea|Austria|Nepal|Japan|Thailand|Bangladesh|Norway|Afghanistan|USA|Singapore|Canada,2329
Nightshade Panda,438,Nightshade Panda|FlowerLady|FlowerShow|APT 9|Group 27,Energy & Utilities |Public Administration,Europe|USA|Thailand|Myanmar,0
Sandman,173,Sandman,Telecommunications,"Middle East, Western Europe, and South Asia",0
Operation Sharpshooter,481,,,,0
Nomad Panda,720,,,,0
CL-STA-0043,19,,,,0
Sath-ı Müdafaa,202,,,,0
Malteiro,700,,,,0
ProjectSauron,498,ProjectSauron|Strider,Finance|Public Administration|Telecommunications|National Security&International Affairs,Russia|China|Iran|Rwanda|Sweden|Belgium,1573
Storm Cloud,325,,,,0
Callisto Group,41,Callisto Group|CallistoGroup,Public Administration|Publishing Services|National Security&International Affairs,Europe and the South Caucasus,0
Corkow,467,Metel|Corkow,Finance,Russia|Kazakhstan|Argentina|Mexico|Germany|Cyprus|Turkey|France|Switzerland|Poland|Latvia|Brazil|Denmark|Belarus|Croatia|UK|Italy|Ukraine|Austria|Estonia|Thailand|USA|Peru|Singapore|Spain,0
LofyGang,178,,,,0
Operation Triangulation,84,Operation Triangulation,,,0
ScamClub,48,,,,605
GOLD CABIN,361,Shakthak|G0127|TA551|ATK236|Monster Libra|MonsterLibra,,,1353
Harvester,103,Harvester,Public Administration|Telecommunications,Afghanistan|South Asia,0
DragonSpark,199,DragonSpark,,,0
FIN10,429,FIN10,Mining,USA|Canada,30
Solntsepek,512,,,,0
TempTick,349,,Other|Public Administration,Japan|South Korea,0
Saad Tycoon,280,,,,0
BAMBOO SPIDER,711,,,,0
SCARLETEEL,243,,,,0
Anonymous Sudan,371,,,Sudan|Sweden|Germany|France|Netherlands|Denmark,235
TERBIUM,638,Terbium,,Middle East,0
ShroudedSnooper,323,ShroudedSnooper,Telecommunications,Middle East,0
UNC4736,85,,,,0
TA2725,115,,,,0
Cyber Caliphate Army,669,United Cyber Caliphate|CyberCaliphate|CCA|IslamicStateHackingDivision|UUC|UnitedCyberCaliphate|Islamic State Hacking Division,,,0
Fox Kitten,736,Lemon Sandstorm|Fox Kitten|Parisite|UNC757|Rubidium|Pioneer Kitten|Cobalt Foxglove,Air Transportation|Manufacturing|Public Administration|Energy & Utilities |Chemical&Pharmaceutical Manufacturing|National Security&International Affairs|Mining|Telecommunications|Retail|Finance|HealthCare & Social Assistance,UAE|Israel|Finland|Australia|Malaysia|Lebanon|USA|Germany|France|Hungary|Kuwait|Saudi Arabia|Poland|Italy|Austria,0
[Unnamed groups: Russia],431,[Unnamedgroups:Russia]|[Unnamed groups: Russia],Finance,USA|Singapore|Australia|Worldwide,0
Operation SignSight,181,Operation SignSight|OperationSignSight,,Vietnam,0
EmpireMonkey,537,EmpireMonkey|Anthropoid Spider|CobaltGoblin,Finance,Malta|Worldwide,0
GreyEnergy,455,,,,9
GALLIUM,54,Red Dev 4|Alloy Taurus|Granite Typhoon|RedDev4|PhantomPanda|Gallium|GraniteTyphoon|Phantom Panda|AlloyTaurus,Finance|Public Administration|Telecommunications,,210
DragonForce Malaysia,686,DragonForceMalaysia,,India,0
UNC1549,388,,,,0
SHARK SPIDER,281,,,,0
BRONZE SPIRAL,268,,,,0
ZooPark,253,Cobalt Juno|ZooPark|APT-C-38|TG-2884|Saber Lion,,Jordan|Iran|Iraq|Egypt|Morocco|Kuwait|Kurdistan|Lebanon,1392
Blackwood,583,Blackwood,Manufacturing,China|Japan|UK,20
IronHusky,521,BBCY-TA1|IronHusky,Finance|Public Administration|National Security&International Affairs,Russia|Mongolia,29
Operation Olympic Games,134,Operation Olympic Games|OperationOlympicGames|GOSSIPGIRL,Energy & Utilities ,Iran,0
HiddenArt,435,,,,0
Operation Spalax,239,OperationSpalax|Operation Spalax,Energy & Utilities |Public Administration,Colombia,0
LAPSUS,739,Strawberry Tempest|SLIPPYSPIDER|LAPSUS$|SLIPPY SPIDER|DEV-0537|StrawberryTempest,,,1181
Storm-1044,564,DEV-1044,,,0
ItaDuke,201,SIG27|DarkUniverse,National Security&International Affairs,Belarus|Russia|UAE|Sudan|Iran|Tanzania|Afghanistan|others|Ethiopia|Syria,0
KNOCKOUT SPIDER,706,,,,0
WindShift,730,WindShift|Windy Phoenix|WindyPhoenix,Public Administration,Middle East,0
UNC215,616,UNC215,Educational Services|Public Administration|Telecommunications,"Middle East, Europe and Asia|USA|Israel",0
GozNym,157,,,,0
TEMP_Heretic,414,,,,0
TA555,553,TA555,HealthCare & Social Assistance|Telecommunications,,2
USDoD,35,,,,0
WildNeutron,74,Morpho|Sphinx Moth|SphinxMoth|Butterfly,,,0
SingularityMD,493,,,,0
Stone Panda,5,CTG-5938|Stone Panda|TA429|Granite Taurus|Cicada|menuPass|ITG01|Bronze Riverside|CVNX|Potassium|APT 10|Hogfish|Happyyongzi|Red Apollo|ATK 41|menuPass Team,Public Administration|Space & Defense|Energy & Utilities |Chemical&Pharmaceutical Manufacturing|National Security&International Affairs|Telecommunications|Electrical&Electronical Manufacturing|Finance|HealthCare & Social Assistance,China|Montenegro|Sweden|Germany|Taiwan|Belgium|Philippines|Turkey|France|Switzerland|Israel|Australia|Vietnam|Brazil|UAE|Finland|Hong Kong|South Africa|Netherlands|UK|Italy|India|South Korea|Japan|Thailand|Norway|USA|Singapore|Canada,236
BRONZE EDGEWOOD,231,Red Hariasa|RedHariasa,,Vietnam|Kyrgyzstan|Malaysia,0
TRACER KITTEN,401,Tracer Kitten,Telecommunications,"Europe, Middle East and Africa",0
Earth Estries,246,,,,0
The Gorgon Group,283,Gorgon Group|Subaat|TAG-CR5|ATK 92|Pasty Draco,Manufacturing|Public Administration,Switzerland|Russia|USA|UK|Spain,504
Zarya,441,UAC-0109,,,0
RedAlpha,370,RedAlpha|Red Dev 3|RedDev3|DeepCliff,Public Administration,Sri Lanka|Thailand|Pakistan|Myanmar|Hong Kong|India|South and Southeast Asia,1921
Pitty Panda,105,PittyTiger|Pitty Panda,Public Administration|Telecommunications|National Security&International Affairs,Europe|Taiwan,16
Operation Armor Piercer,193,OperationArmorPiercer|Operation Armor Piercer,Public Administration|National Security&International Affairs,India,0
Union Panda,592,,,,0
SWEED,266,Sweed,Energy & Utilities |Manufacturing|Finance|Professional&Technical Services|National Security&International Affairs,China|Djibouti|Russia|Monaco|Germany|Taiwan|Turkey|France|Switzerland|UAE|Hong Kong|South Africa|UK|Italy|India|South Korea|Qatar|USA|Singapore|Canada|Bosnia and Herzegovina,97
GOLD RIVERVIEW,445,,,,0
Wassonite,482,Wassonite,Mining|Energy & Utilities |Manufacturing,Japan|India|South Korea,0
TAG-28,359,TAG-28,Public Administration,India,0
VulzSecTeam,195,VulzSec,,,0
SilitNetwork,606,,,,0
Temper Panda,713,admin@338|Team338|Magnesium|Temper Panda,Finance|Public Administration|National Security&International Affairs,USA|Hong Kong,3
Avivore,233,AVIVORE,Energy & Utilities |Space & Defense|Automotive,Europe|UK,0
DEV-0950,194,LaceTempest|Lace Tempest,,,7
SLIME29,518,,Other,,0
Electric Panda,698,,,,0
Bohrium,630,BOHRIUM|SmokeSandstorm|Smoke Sandstorm,,,0
Storm-1286,339,,,,0
Storm-1133,545,,,,0
NOTROBIN,734,,,,0
WIRTE,451,,,,146
TA482,208,,,,0
Phlox Tempest,436,DEV-0796,,,0
Equation,18,,,,1029
Cobalt,7,Cobalt Gang|TAG-CR3|GoldKingswood|CobaltGang|COBALT SPIDER|GOLDKINGSWOOD|Mule Libra|ATK67|Gold Kingswood|ATK 67|GOLD KINGSWOOD|Cobalt Spider|MuleLibra|Cobalt Group|CobaltSpider|COBALTSPIDER|CobaltGroup|G0080,Retail|Finance|Electrical&Electronical Manufacturing,China|Kazakhstan|Russia|Argentina|Malaysia|Taiwan|Turkey|Armenia|Romania|Tajikistan|Jordan|Kyrgyzstan|Vietnam|Poland|Belarus|Bulgaria|Czech|Moldova|Kuwait|Netherlands|UK|Italy|Ukraine|Austria|Azerbaijan|Estonia|Thailand|USA|Georgia|Canada|Spain,5848
PARINACOTA,446,WineTempest|Wine Tempest,,,0
Flax Typhoon,559,Storm-0919|Flax Typhoon|Ethereal Panda|EtherealPanda|FlaxTyphoon,Manufacturing|Educational Services|Public Administration,"Taiwan|Southeast Asia, North America and Africa",0
Stealth Falcon,290,Stealth Falcon|FruityArmor|Project Raven,,UAE|Thailand|UK|Netherlands|Saudi Arabia,20
UNC5174,304,Uteus,,,0
Operation Red Signature,303,Operation Red Signature,,South Korea,0
Impersonating Panda,593,,,,0
[Vault 7/8],316,,,,0
DEV-0569,562,Storm-0569,,,0
Lurk,567,Lurk,Finance,Russia,0
CIRCUS SPIDER,126,Circus Spider,Energy & Utilities |Manufacturing|Transportation&Warehousing|Educational Services|HealthCare & Social Assistance|Public Administration,China|Nicaragua|Russia|Argentina|Guatemala|Malaysia|Sweden|Germany|Hungary|Belgium|France|Australia|Ireland|Chile|Vietnam|New Zealand|Saudi Arabia|Poland|Brazil|Colombia|Iran|Pakistan|South Africa|Netherlands|Italy|India|Ukraine|Austria|Nigeria|Thailand|Norway|USA|Canada|Luxembourg|Spain,0
Aurora Panda,2,Tailgater Team|Group 8|Beijing Group|Aurora Panda|Dogfish|Elderwood|Bronze Keystone|TEMP.Avengers|APT 17|ATK 2|SIG22|TG-8153|Hidden Lynx|Sneaky Panda|Deputy Dog|Elderwood Gang,Construction|Public Administration|Educational Services|Energy & Utilities |Chemical&Pharmaceutical Manufacturing|National Security&International Affairs|Mining|Retail|Agriculture&Forestry|Electrical&Electronical Manufacturing|Finance|HealthCare & Social Assistance,China|Russia|Indonesia|Germany|Taiwan|Belgium|France|Switzerland|Australia|Hong Kong|UK|Netherlands|India|Italy|South Korea|Ukraine|Japan|USA|Singapore|Canada,392
Unnamed Actor,342,,Public Administration|Civic&Social Organizations,China|Myanmar|Taiwan|Hong Kong,0
Ice Fog,63,Moshen Dragon|TEMP.Trident|Dagger Panda|Icefog|RedFoxtrot|Red Wendigo|ATK 23|Nomad Panda,Construction|Public Administration|Educational Services|Space & Defense|Energy & Utilities |Chemical&Pharmaceutical Manufacturing|National Security&International Affairs|Telecommunications|Transportation&Warehousing|Agriculture&Forestry|Electrical&Electronical Manufacturing|Finance|HealthCare & Social Assistance,"Malaysia|Panama|Hong Kong|Italy|Singapore|Ukraine|Guatemala|Curaçao|Saint Martin (French part)|Belarus|Afghanistan|China|Netherlands|Trinidad and Tobago|Philippines|Canada|Georgia|Turkey|Maldives|Kazakhstan|Aruba|Germany|Japan|Saint Vincent and the Grenadines|Sint Maarten (Dutch part)|Pakistan|Australia|Anguilla|Barbados|Mexico|Tajikistan|France|Uzbekistan|Austria|Costa Rica|India|Tanzania, United Republic of|Sri Lanka|Mongolia",30934
UNION SPIDER,715,,,,0
TA577,655,Hive0118,,,5613
Sowbug,721,Sowbug,Public Administration,Argentina|Ecuador|Brunei|Malaysia|Peru|Brazil,0
Ghost Jackal,701,,,,0
HAZY TIGER,25,T-APT-17|APT-C-08|Orange Yali|Bitter|OrangeYali,Energy & Utilities |Public Administration,"China|Kazakhstan|Mexico|Germany|Armenia|Israel|Uzbekistan|Tajikistan|Turkmenistan|Kyrgyzstan|Saudi Arabia|Poland|Brazil|Belarus|Moldova, Republic of|Pakistan|India|Ukraine|Russian Federation|Thailand|Bangladesh",2797
Evilnum,15,TA4563|EvilNum|DeathStalker|Evilnum|Jointworm|KNOCKOUTSPIDER|KNOCKOUT SPIDER,Finance|Public Administration,Israel|Czech|Australia|Albania|Cyprus|UK|Belgium|Italy|Canada|Ukraine,10706
Storm-0829,590,Nwgen Team|DEV-0829|NwgenTeam,,,0
TA579,347,,,,5
test1234abc,405,,,Andorra,0
LookBack,621,LookBack|LookingFrog|Witchetty|FlowingFrog|TA410,Energy & Utilities ,USA|Middle East and Africa,0
Operation ViceLeaker,636,Operation ViceLeaker|OperationViceLeaker,,Israel,0
Naikon,189,Billbug|Red Salamander|ITG06|Spring Dragon|Raspberry Typhoon|Bronze Elgin|Goblin Panda|Dragonfish|ATK 78|CTG-8171|Cycldek|Conimes|Override Panda|APT 30|RADIUM|Naikon|Lotus Panda|Bronze Geneva|Thrip|Hellsing|CTG-5326|Bronze Sterling|Lotus Blossom|1937CN|ATK 1,Energy & Utilities |Educational Services|Public Administration|Electrical&Electronical Manufacturing|Telecommunications|Space & Defense|National Security&International Affairs,China|Brunei|Indonesia|Malaysia|Myanmar|Taiwan|Philippines|Cambodia|Australia|Vietnam|Saudi Arabia|Laos|Hong Kong|India|South Korea|Nepal|Macao|Japan|Thailand|Bhutan|USA|Singapore|ASEAN,2130
GhostSec,124,GhostSecurity|Ghost Security,,,90
Rocke,102,AgedLibra|Aged Libra,,,1872
Raspberry Typhoon,374,RADIUM,,,0
UNC2565,310,Hive0127,,,0
DNSpionage,256,COBALTEDGEWATER|COBALT EDGEWATER|DNSpionage,Public Administration|Air Transportation|Telecommunications,UAE|Jordan|North Africa|Iraq|Libya|Egypt|Albania|USA|Sweden|Cyprus|Kuwait|Lebanon,35295
Water Curupira,588,,,,111
Equation Group,650,APT-C-39|G0020|EquationGroup|PLATINUM TERMINAL|Lamberts|PlatinumColony|theLamberts|Tilded Team|EQGRP|TildedTeam|Equation Group|Longhorn|the Lamberts|PLATINUMTERMINAL|Platinum Colony,Public Administration|Educational Services|Space & Defense|Energy & Utilities |National Security&International Affairs|Mining|Telecommunications|Transportation&Warehousing|Other,China|Kazakhstan|Russia|Nicaragua|Global|Yemen|Mexico|United Kingdom|Malaysia|Sweden|Germany|Hungary|Cyprus|Belgium|Philippines|Turkey|France|Switzerland|Kenya|Israel|Romania|Jordan|Mali|Chile|Botswana|Somalia|Saudi Arabia|Poland|Bolivia|Brazil|UAE|Palestine|Finland|Iran|Pakistan|Hong Kong|South Africa|Netherlands|UK|India|Italy|Greece|South Korea|Austria|Gabon|Venezuela|United Arab Emirates|Sudan|Algeria|Japan|Ecuador|Iraq|Nigeria|Qatar|Thailand|Bangladesh|Norway|Afghanistan|Libya|Egypt|USA|Singapore|Lebanon|Syria|Bosnia and Herzegovina|Spain,627
Dark Basin,735,,,,0
NetTraveler,634,Hammer Panda|TEMP.Zhenbao|APT 21|NetTraveler,Mining|Public Administration|National Security&International Affairs,China|Kazakhstan|Russia|Mongolia|Lithuania|Indonesia|Malaysia|Germany|Morocco|Slovenia|Belgium|Turkey|Uzbekistan|Tajikistan|Jordan|Cambodia|Australia|Kyrgyzstan|Suriname|Chile|Turkmenistan|Belarus|Iran|Pakistan|Hong Kong|UK|India|Greece|South Korea|Austria|Ukraine|Nepal|Japan|Qatar|Thailand|Bangladesh|Afghanistan|USA|Canada|Syria|Spain,1389
Cyber.Anarchy.Squad,119,CyberAnarchySquad|Cyber Anarchy Squad,,,0
Void Balaur,264,Void Balaur|Rockethack,,Russia|Kazakhstan|United Kingdom|Sweden|Germany|Taiwan|Belgium|Turkey|Armenia|France|Uzbekistan|Australia|New Zealand|Poland|Brazil|United States|Belarus|UAE|Central African Republic|Czech|Moldova|South Africa|Netherlands|UK|Portugal|India|Italy|Ukraine|Russian Federation|Sudan|Japan|Norway|Egypt|USA|Slovakia|Georgia|Canada|Spain,611
TA2719,234,,,,0
SparklingGoblin,197,,,,0
RedEcho,474,RedEcho,Energy & Utilities ,India,1
TheDarkOverlord,296,,,,0
Energetic Bear,42,Electrum|ATK 6|Dragonfly 2.0|Iron Lyric|TeamSpy Crew|Iron Liberty|ITG15|TG-4192|Ghost Blizzard|Dragonfly|SIG39|Crouching Yeti|Anger Bear|Dymalloy|Bromine|Berserk Bear|Team Bear|Koala Team|Group 24|Energetic Bear|Blue Kraken,Air Transportation|Manufacturing|Construction|Public Administration|Educational Services|Energy & Utilities |Chemical&Pharmaceutical Manufacturing|National Security&International Affairs|Mining|Other,Russia|Djibouti|Kazakhstan|Mongolia|China|Senegal|Chad|Indonesia|Sweden|Germany|Morocco|Costa Rica|Hungary|Belgium|Philippines|Turkey|France|Kenya|Romania|Switzerland|Mali|Australia|Tunisia|Vietnam|Saudi Arabia|Poland|Brazil|Iran|Benin|Croatia|Tanzania|Central-African Republic|South Africa|Netherlands|UK|Portugal|India|Italy|Ukraine|Gabon|Greece|Madagascar|Nepal|Azerbaijan|Algeria|Japan|Sudan|Thailand|Bangladesh|Bhutan|Mauritania|Egypt|Norway|USA|Slovakia|Serbia|Cote d'Ivoire|Cameroon|Georgia|Peru|Singapore|Congo|Canada|Spain,3362
Beijing Group,618,SneakyPanda|G0066|SNEAKYPANDA|SIG22|Elderwood|SneakyPanda|SNEAKYPANDA|ElderwoodGang|BeijingGroup|BeijingGroup|ElderwoodGang|Elderwood|SIG22|G0066,Other|Civic&Social Organizations,Denmark|United States|Australia|China|Taiwan|India|Hong Kong|Switzerland|United Kingdom|Canada,0
ZOMBIE SPIDER,232,,,,0
Hydrochasma,542,Hydrochasma,HealthCare & Social Assistance,Asia,0
BRONZE SPRING,122,UNC302,Construction|Educational Services|Energy & Utilities |Chemical&Pharmaceutical Manufacturing|National Security&International Affairs|Information Services|Other|HealthCare & Social Assistance|Arts & Entertainment,United States|Japan|Lithuania|Australia|United Kingdom|Sweden|Germany|Netherlands|Belgium|South Korea|Spain,0
Siesta,719,Siesta,Energy & Utilities |Transportation&Warehousing|Finance|HealthCare & Social Assistance|Public Administration|Telecommunications|National Security&International Affairs,,0
Tick,651,TEMP.Tick|Stalker Panda|Stalker Taurus|Tick|CTG-2006|Bronze Butler|RedBaldNight,Energy & Utilities |Manufacturing|Other|Public Administration|Electrical&Electronical Manufacturing|National Security&International Affairs,China|Russia|Japan|USA|Hong Kong|Taiwan|Singapore|South Korea,1362
DangerousSavanna,658,,,Senegal|Togo|Cameroon|Morocco|Ivory Coast,0
Cyber Av3ngers,90,,,,0
Cosmic Lynx,288,,,,0
CardinalLizard,572,CardinalLizard,,Russia|Philippines|Mongolia|Malaysia,0
XENOTIME,434,TEMP.Veles|ATK91|G0088|ATK 91|XENOTIME|Xenotime,Mining|Energy & Utilities |Manufacturing,Saudi Arabia|USA|others,0
UNC4990,152,,,,7
Storm-0539,20,,,,0
APT24,543,PITTYPANDA|PITTY PANDA|Temp.Pittytiger|G0011,,,0
Earth Wendigo,238,Earth Wendigo,Educational Services|Public Administration,Hong Kong|Taiwan,0
Cold River,39,Calisto|Nahrelbared|NahrElbard|CobaltEdgewater|UNC4057|Nahr Elbard|Blue Callisto|Star Blizzard|Seaborgium|Cold River|BlueCharlie|Cobalt Edgewater|ColdRiver|TAG-53|TA446|BlueCallisto|StarBlizzard|Nahr el bared,National Security&International Affairs,UAE|NATO|USA|Lebanon|India|Canada|Ukraine,6
Winter Vivern,50,WinterVivern|UNC4907|TAG-70|TA-473|Winter Vivern|TA473|UAC-0114,Public Administration|National Security&International Affairs,Europe|Estonia|Uzbekistan|Lithuania|Tunisia|USA|Slovakia|Germany|Moldova|Georgia|Poland|India|Ukraine,12
MalKamak,390,MalKamak|Operation GhostShell,Telecommunications|Space & Defense,Russia|USA|Europe and Middle East,0
Roaming Mantis,219,RoamingMantisGroup|Roaming Mantis Group,,,1323
TiltedTemple,639,DEV-0322|CircleTyphoon|Circle Typhoon,,,0
Pink Sandstorm,540,BlackShadow|DEV-0022|Agrius|Pink Sandstorm|DEV-0227|Agonizing Serpens|AMERICIUM|SharpBoys|AgonizingSerpens|PinkSandstorm,,Israel|Hong Kong|South Africa,0
TINY SPIDER,723,Tiny Spider,Retail,Worldwide,0
SandCat,726,SandCat,,Saudi Arabia|Middle East,0
Orangeworm,272,Orangeworm,Agriculture&Forestry|Manufacturing|HealthCare & Social Assistance,China|Malaysia|Sweden|Germany|Hungary|Belgium|Philippines|Turkey|France|Switzerland|Chile|Saudi Arabia|Poland|Brazil|Hong Kong|UK|Netherlands|India|Norway|USA|Canada|Spain,0
Twisted Panda,216,Twisted Panda|TwistedPanda,National Security&International Affairs,Belarus|Russia,0
ToddyCat,61,ToddyCat|Websiic,Public Administration|Telecommunications|National Security&International Affairs,Russia|Kazakhstan|Uzbekistan|Iran|Thailand|Kyrgyzstan|Afghanistan|United Kingdom|Indonesia|Vietnam|Slovakia|Pakistan|Malaysia|Taiwan|UK|India,199
MIMIC SPIDER,424,,,,0
Pale Panda,677,,,,0
DOPPEL SPIDER,167,DoppelSpider|Doppel Spider|GOLD HERON|GoldHeron|Grief Group|GOLDHERON|Gold Heron|GriefGroup,Manufacturing|Public Administration,Switzerland|Mexico|Dominican Republic|Thailand|Chile|USA|Austria|Germany|UK|Portugal|Italy|Canada|Greece|Brazil|France|Spain,377
HOUND SPIDER,125,,,,0
Moskalvzapoe,688,MAN1|TA511,,,0
AridViper,642,Mantis|ATK66|APT-C-23|FrozenCell|Two-tailedScorpion|RenegadeJackal|DESERTVARNISH|AridViper|TAG-CT1|APT-C-23|UNC718|AridViper|DESERTVARNISH|Micropsia|UNC718|DesertFalcon|RenegadeJackal|DesertFalcon,Manufacturing|Public Administration|Educational Services|Energy & Utilities |Justice & Safety Activities|National Security&International Affairs|Civic&Social Organizations|Telecommunications|Transportation&Warehousing|Electrical&Electronical Manufacturing|Finance,"Saudi Arabia|Bahrain|China|Kuwait|Qatar|Bosnia and Herzegovina|Egypt|Turkey|Palestine|Morocco|Libya|Middle East|Germany|Taiwan, Province of China|Palestine, State of|Pakistan|Belgium|United States|Canada|Australia|Norway|Sweden|Iraq|Lebanon|United Arab Emirates|Japan|Iran, Islamic Republic of|Syrian Arab Republic|Italy|Denmark|Cyprus|France|Uzbekistan|Ukraine|Algeria|Europe|Jordan|Zimbabwe|Netherlands|Korea, Republic of|Mexico|Mali|Oman|Greece|Yemen|India|Portugal|Hungary|Albania|Israel|Romania|Russian Federation|Sudan|Mauritania",277
RATPAK SPIDER,525,,,,0
Hezb,237,Mimo,,,55
WildPressure,409,WilePressure,Mining|Other,Middle East,564
Operation Soft Cell,468,,,,0
TA2536,327,,,,0
Karkadann,577,Karkadann|Piwiks,Public Administration,Middle East,0
Nazar,384,Nazar|SIG37,,,0
APT32,297,APT-LY-100|ATK 17|SeaLotus|Pond Loach|APT 32|Tin Woodlawn|OceanLotus|APT-C-00|Lotus Bane|SectorF01|Ocean Buffalo,Manufacturing|Public Administration|National Security&International Affairs|Telecommunications|Retail|Electrical&Electronical Manufacturing|Finance|HealthCare & Social Assistance,China|Brunei|Indonesia|Malaysia|Germany|Myanmar|Philippines|Cambodia|Australia|Vietnam|Denmark|Iran|Laos|UK|Netherlands|India|South Korea|Nepal|Japan|Thailand|Bangladesh|USA|Singapore|ASEAN,3979
Storm-0381,641,DEV-0381,,,0
Wekby,311,Wekby|TG-0416|Salmon Typhoo|Scandium|APT 4|Maverick Panda|TG-0623|Dynamite Panda|Sodium|Sykipot|APT 18|Samurai Panda|Wisp Team|Bronze Edison,Air Transportation|Construction|Public Administration|Educational Services|Space & Defense|National Security&International Affairs|Telecommunications|Transportation&Warehousing|Electrical&Electronical Manufacturing|HealthCare & Social Assistance,Japan|USA|Hong Kong|UK|South Korea,1389
DriftingCloud,218,,,,0
Carderbee,506,Carderbee,,Hong Kong|Asia,0
Unit 8200,37,DuquGroup|Duqu Group,Other|Public Administration|National Security&International Affairs,Sudan|Iran,0
LazyScripter,657,LazyScripter,Air Transportation,Canada,0
Danti,710,,,,0
Volt Typhoon,30,Dev-0391|Bronze Silhouette|Vanguard Panda|BronzeSilhouette|VanguardPanda|BRONZE SILHOUETTE|Insidious Taurus|InsidiousTaurus|Storm-0391|VOLTZITE|Volt Typhoon|VANGUARDPANDA|VANGUARD PANDA|VoltTyphoon|BRONZESILHOUETTE|UNC3236,Energy & Utilities |Construction|Manufacturing|Transportation&Warehousing|Educational Services|Other|Public Administration|Telecommunications,USA|India|Australia|UK,189
